392.5,355.5,892.5,651.5,1538.0,893.5,318.0,948.5,781.0,737.0,885.5,806.5,970.5,928.0,927.0,2241.5,1134.5,329.0,864.5,383.0,937.5,341.5,830.5,414.5,531.5,408.0,410.5,431.0,163.0,345.0,326.0,180.5,329.5,684.5,392.5,226.0,270.0,418.0,259.5,417.0,281.0,437.0,636.5,594.5,496.5,638.5,777.0,491.0,504.0,674.0,647.0,380.0,825.5,906.0,810.5,1002.0,902.5,687.5,540.0,372.0,524.0,491.5,501.0,270.0,261.5,222.0,301.5,214.0,410.5,410.0,311.0,154.5,437.0,170.0,615.0,561.0,473.5,612.5,239.5,287.5
459.0,347.0,1075.0,616.5,1945.0,997.0,278.0,1144.5,893.5,769.5,859.5,1031.5,1254.5,1123.0,871.0,1976.5,1346.5,396.5,956.0,445.5,919.0,344.5,751.0,417.0,468.0,486.5,350.0,380.5,149.5,284.0,280.0,142.5,289.0,715.0,330.5,203.0,233.5,375.0,263.5,404.0,378.0,450.5,602.0,585.5,630.5,775.5,943.0,615.0,555.0,691.5,680.0,482.0,864.0,1078.0,785.5,914.5,842.0,599.5,570.0,438.5,561.0,434.5,471.5,254.0,272.5,237.0,304.5,192.0,437.5,534.5,340.5,163.0,663.5,135.0,1025.5,808.5,741.5,756.0,228.5,308.5
451.0,323.5,1128.0,631.5,2199.0,1020.0,298.0,894.5,612.0,853.5,609.0,704.5,1077.0,827.0,810.0,2032.5,1083.0,434.5,909.0,486.0,760.5,314.5,788.0,392.5,372.5,538.0,314.0,258.5,136.0,203.5,223.5,98.5,220.0,603.0,246.0,128.5,169.0,294.5,222.5,314.0,270.5,425.0,559.0,553.5,686.0,704.5,997.5,670.0,403.0,609.5,514.0,348.0,600.0,812.5,748.0,929.0,565.5,579.5,460.5,379.0,463.5,424.5,378.0,188.5,238.0,209.5,281.5,158.5,374.0,497.5,260.5,128.5,639.0,104.0,1013.5,828.0,735.0,669.5,233.0,315.5
388.5,210.5,861.5,474.5,1869.0,939.0,264.0,848.5,586.5,790.0,554.0,678.0,1002.5,752.5,648.0,2143.0,840.0,365.0,814.0,383.5,600.5,253.0,483.5,231.5,343.0,447.0,160.0,144.0,105.0,196.5,186.5,65.0,178.5,524.0,137.0,83.0,104.5,194.0,175.0,263.5,193.0,330.5,497.0,366.0,793.5,685.0,991.5,760.5,400.5,470.0,345.5,296.5,449.0,671.5,667.5,814.5,501.0,406.0,534.5,369.0,360.5,287.5,290.0,147.5,176.5,141.5,187.0,156.5,379.0,426.0,258.0,105.5,627.5,92.5,1201.5,885.0,956.0,697.5,246.5,195.5
328.5,194.0,584.5,349.0,1316.0,623.0,192.0,659.5,454.0,840.0,488.5,599.5,625.5,519.5,454.5,1916.0,595.5,166.5,467.5,185.5,512.5,161.0,256.5,208.0,274.0,245.5,154.0,138.5,61.0,155.0,115.0,74.5,131.5,360.0,132.0,64.5,87.0,200.5,127.0,205.5,138.5,222.0,278.5,229.5,368.5,353.0,517.5,505.5,228.5,318.5,287.5,274.0,328.5,516.5,487.5,626.5,401.5,330.5,499.0,252.5,255.5,214.0,242.5,103.5,143.5,125.5,116.5,80.5,253.0,229.5,176.0,67.0,385.5,56.5,563.0,448.5,512.0,379.0,154.5,109.5
181.0,112.0,443.5,235.0,1193.5,447.5,175.5,699.0,383.5,854.0,466.0,479.0,518.0,374.5,355.0,1617.5,444.0,126.0,298.0,168.5,423.0,115.5,289.0,156.0,245.0,208.5,138.5,126.0,65.0,108.5,106.0,72.0,104.0,396.0,128.5,48.0,81.5,131.0,108.0,223.5,98.5,188.5,217.0,160.5,304.0,205.5,443.5,406.0,189.0,287.0,255.5,222.0,337.0,339.5,344.5,583.0,288.5,262.0,313.5,218.0,197.5,180.0,180.5,85.0,144.5,121.0,99.0,68.5,175.0,188.5,148.5,63.0,271.5,63.5,350.5,332.5,425.0,290.0,131.5,58.5
140.0,85.5,293.5,175.5,648.5,356.5,151.5,521.0,298.0,758.5,421.0,392.0,378.0,349.5,352.0,1765.5,328.0,74.5,323.5,135.0,355.0,94.5,223.5,110.5,179.0,168.0,96.0,100.0,47.0,130.0,81.0,62.5,112.5,348.0,98.0,58.5,69.5,137.5,113.5,147.5,99.0,134.5,181.0,117.0,166.5,163.5,268.5,349.5,166.5,230.0,182.0,151.5,291.0,273.5,276.5,356.0,247.5,262.5,237.5,152.5,167.0,162.0,143.5,49.0,103.5,102.0,80.5,69.0,137.0,152.5,102.0,47.0,219.0,49.0,267.5,233.0,269.5,241.5,123.5,62.0
154.5,68.0,213.0,129.0,427.0,285.5,135.5,655.5,306.0,719.0,370.0,333.5,329.0,303.0,256.5,1446.0,236.0,88.5,202.0,111.5,348.0,86.5,184.0,109.0,165.0,184.5,85.0,81.0,53.5,120.5,93.0,42.5,86.0,284.0,64.5,40.0,51.5,141.0,111.0,138.5,83.5,121.5,133.0,100.5,145.0,121.0,277.0,331.0,134.5,206.5,163.5,154.5,206.0,214.5,214.5,321.0,208.0,180.0,201.0,114.5,129.0,124.0,134.0,51.5,98.5,79.0,57.0,58.5,119.0,143.0,92.0,47.0,168.0,48.5,191.5,217.5,181.0,177.5,108.5,52.0
128.0,66.0,174.0,101.5,359.5,279.5,141.5,452.5,265.5,576.5,316.0,275.0,329.5,250.5,230.0,1402.0,197.0,65.0,128.0,111.0,318.5,80.0,161.5,111.5,193.0,157.5,75.5,69.5,41.0,103.5,65.0,49.0,72.5,313.5,85.5,36.5,60.5,148.5,80.0,149.0,104.5,112.0,126.0,90.5,121.5,140.0,179.5,247.0,140.5,193.5,141.5,131.5,236.5,203.5,165.0,225.5,155.0,146.5,150.0,109.0,121.0,110.5,97.0,43.0,96.5,77.0,62.5,38.5,101.5,93.0,65.0,39.0,135.5,39.5,189.0,179.0,145.5,168.0,86.5,39.0
95.5,48.0,158.0,93.0,316.5,240.5,125.5,469.0,264.5,657.0,299.5,262.0,277.0,247.5,210.5,1225.5,202.5,79.0,117.5,80.0,269.0,62.5,181.0,88.0,183.0,142.0,83.0,69.5,43.0,129.0,69.0,42.5,69.5,251.0,68.5,36.0,56.5,116.5,103.5,129.5,74.5,87.5,131.5,90.5,86.0,95.5,174.5,260.0,129.0,163.5,163.5,118.5,188.5,172.5,161.5,201.0,140.5,140.5,132.0,90.5,111.5,105.5,110.5,37.5,85.0,54.0,58.0,38.5,86.5,87.5,68.5,40.5,109.5,33.0,150.5,180.5,139.5,134.0,75.0,36.0
107.5,66.5,113.5,95.5,259.0,193.5,126.5,477.5,222.0,606.5,297.5,304.0,273.0,245.5,227.5,1436.0,175.5,58.5,123.0,84.5,286.5,79.5,131.0,92.5,213.0,173.5,65.0,66.0,30.5,112.0,89.0,37.5,72.0,256.5,81.0,35.5,57.0,121.5,108.5,104.5,63.0,76.5,124.0,74.0,78.5,92.0,203.0,269.0,116.5,173.5,153.5,126.0,218.0,172.0,108.5,162.5,133.5,122.5,126.0,109.5,108.5,101.5,83.5,40.5,76.0,73.5,53.0,46.5,101.0,88.5,67.5,35.5,101.0,37.0,134.0,176.5,133.0,136.0,84.5,39.5
111.5,48.0,126.5,83.5,281.0,204.0,132.5,423.0,246.0,600.0,296.5,270.0,258.0,210.0,179.5,1360.5,177.0,55.5,111.0,81.0,295.0,44.5,164.0,94.5,151.0,144.5,87.0,63.5,44.0,82.5,76.5,39.0,53.5,201.0,71.5,31.0,50.0,117.0,98.5,123.5,68.0,76.0,115.5,58.0,83.5,76.0,190.5,202.0,115.5,158.5,153.5,114.0,158.5,175.0,120.5,145.5,112.5,107.5,128.0,81.0,88.0,103.0,96.0,42.0,88.0,70.5,50.0,50.0,76.0,78.0,48.5,32.5,99.5,26.5,127.5,143.5,121.0,138.5,72.0,36.0
112.5,40.5,113.0,77.0,263.0,205.5,131.0,451.0,245.5,608.5,295.0,298.5,256.5,220.5,186.0,1194.5,156.0,45.0,113.5,70.5,252.0,65.0,173.0,84.5,214.0,182.5,61.5,62.0,35.0,97.0,57.0,31.0,70.5,250.5,60.0,26.5,48.5,118.0,100.5,125.0,61.5,76.5,100.0,59.5,79.0,88.5,178.5,255.0,125.0,152.0,151.5,115.0,194.5,140.0,124.0,157.5,97.0,104.0,99.0,99.5,95.0,84.5,91.5,35.5,74.5,58.0,45.0,39.5,71.5,78.5,57.0,34.5,109.0,27.0,123.5,138.5,115.5,133.5,71.0,26.5
99.0,48.5,100.5,105.5,256.0,215.5,122.5,526.5,220.0,576.5,295.0,254.5,238.0,206.0,187.5,1324.5,139.5,54.0,101.5,91.5,252.0,38.0,152.5,102.5,196.0,133.0,85.5,73.0,31.0,89.0,45.5,29.5,54.5,159.5,59.5,30.5,47.5,105.0,117.5,116.5,64.0,86.0,108.0,72.5,85.5,75.5,167.0,219.0,96.5,143.0,147.0,115.0,185.0,152.5,111.0,167.0,118.5,100.5,128.5,96.0,80.5,102.0,86.0,32.0,76.5,63.0,65.0,44.0,88.0,79.5,59.0,36.0,108.0,43.0,107.0,166.5,129.0,115.0,78.0,30.5
91.0,60.5,125.5,68.0,288.5,217.0,117.5,396.5,248.0,555.0,322.5,272.0,237.0,194.5,176.5,1404.5,168.0,60.0,104.5,82.5,267.0,57.0,215.5,103.0,165.0,183.5,88.0,73.0,42.5,99.5,58.0,40.5,65.0,259.0,57.5,31.5,40.5,114.0,119.5,113.5,56.5,87.5,115.0,60.0,74.0,93.0,162.0,228.0,100.5,146.5,142.5,115.0,165.0,159.5,113.5,137.5,108.5,99.5,108.5,93.0,94.0,99.5,95.0,45.5,66.0,59.5,52.0,43.0,75.5,69.0,49.0,34.5,89.5,37.5,124.5,158.5,123.0,158.5,69.0,33.5
121.5,59.5,133.5,81.0,292.0,191.0,111.0,435.5,230.5,634.5,308.5,273.0,236.0,195.5,176.0,1215.5,157.5,58.5,122.5,106.5,301.5,72.0,181.5,82.0,272.5,183.5,63.5,76.5,24.5,120.0,78.0,35.0,76.5,272.0,58.5,32.0,59.5,109.5,106.0,141.0,55.0,98.0,99.0,74.0,81.5,84.0,164.0,250.0,106.0,155.0,116.5,106.5,158.5,146.5,124.0,156.5,122.5,112.5,124.0,94.5,98.5,85.5,94.0,37.0,95.5,69.5,58.5,59.5,89.0,77.0,48.5,26.5,100.5,29.5,109.0,166.0,128.0,135.0,81.0,33.5
104.5,50.5,131.0,97.0,237.5,203.0,118.0,423.5,231.0,558.0,318.0,286.0,247.0,199.5,166.0,1425.0,144.0,56.5,113.5,74.5,287.0,44.0,168.5,130.0,224.5,153.5,88.0,87.0,32.0,114.5,54.5,35.0,73.0,213.0,56.0,38.5,53.5,119.5,133.5,121.5,56.0,95.0,113.0,73.0,89.0,113.0,196.5,219.5,92.5,141.0,124.0,109.0,192.5,130.5,134.0,174.5,126.5,106.5,138.5,91.0,92.0,85.0,95.5,36.0,103.0,42.5,43.5,45.0,99.0,80.5,62.5,37.5,113.5,31.5,119.0,152.0,119.0,144.0,82.5,27.0
134.5,54.5,143.0,101.5,286.0,190.5,117.5,366.5,250.5,618.0,341.5,284.0,290.5,227.0,183.0,1348.0,174.0,68.0,121.5,100.5,284.5,75.0,195.5,129.0,178.5,201.5,93.0,66.0,36.5,95.0,84.5,44.5,68.5,276.5,81.5,24.5,57.0,103.5,103.0,113.0,60.0,106.5,111.5,82.5,102.0,98.0,166.0,228.5,125.0,142.0,137.5,105.0,171.5,159.0,119.5,161.0,129.0,106.5,123.0,99.0,97.5,93.0,101.5,40.0,93.0,60.0,63.5,53.5,110.0,70.5,60.0,31.0,104.5,44.5,104.0,131.5,121.0,152.5,67.0,28.0
129.5,53.0,161.0,97.0,335.0,196.5,111.5,452.5,229.0,659.0,300.5,283.5,243.5,244.5,179.5,1308.5,167.5,70.5,119.0,93.5,310.0,64.5,185.0,91.5,256.5,220.5,74.5,75.0,37.0,94.0,76.5,26.0,104.0,263.0,59.0,40.0,53.5,114.0,116.0,115.0,56.5,96.0,127.0,73.0,79.0,133.5,175.0,212.5,116.5,148.5,133.5,124.0,168.5,181.5,134.0,177.0,118.0,128.5,136.0,107.5,92.5,103.0,75.5,33.5,90.0,69.0,59.0,66.0,116.5,87.5,71.5,39.0,111.5,27.0,113.0,115.0,131.5,132.0,69.5,27.5
136.5,46.0,139.0,108.5,276.5,201.0,117.5,478.5,240.5,653.5,324.0,294.5,255.0,220.5,197.5,1433.5,183.5,51.5,113.0,92.5,263.0,55.0,205.5,96.5,214.0,147.0,86.0,79.5,36.5,115.5,77.0,44.5,82.0,267.5,77.0,35.0,55.0,109.5,122.0,127.5,72.0,104.0,120.0,62.0,89.0,129.5,187.0,229.0,108.5,159.5,148.0,119.5,192.0,152.5,130.5,154.5,132.5,133.0,134.0,91.5,101.0,90.5,104.5,32.0,106.5,47.0,68.0,52.0,91.5,84.0,55.5,33.0,96.0,32.0,117.5,140.0,128.5,140.0,74.0,31.0
106.5,48.0,148.0,86.0,273.5,226.5,114.5,458.0,266.0,632.5,330.5,267.0,288.0,225.5,192.0,1380.5,172.5,62.0,123.5,99.5,296.0,60.5,224.5,101.5,176.5,180.5,95.5,57.5,31.0,110.0,76.0,40.5,60.5,256.5,61.0,23.0,58.0,107.0,112.0,127.0,63.0,81.0,104.0,81.0,81.0,106.5,187.5,229.0,104.5,179.0,147.5,129.5,157.0,189.0,125.0,141.0,120.0,120.0,145.5,94.5,81.5,105.5,99.0,33.0,88.0,63.0,45.0,57.0,104.0,76.5,52.5,33.0,94.5,24.5,122.0,141.0,139.5,145.0,89.0,43.0
125.0,52.0,153.0,84.0,317.0,186.5,116.5,434.0,250.0,618.0,324.0,309.5,256.5,228.5,196.0,1270.0,181.0,58.5,118.0,94.5,269.0,57.0,193.0,72.0,231.0,186.0,73.5,69.0,27.0,104.0,63.5,44.0,87.5,293.5,65.5,35.5,59.5,116.0,122.5,127.5,65.5,87.5,106.5,80.5,110.0,90.5,180.5,239.0,116.5,157.0,143.0,107.5,171.5,177.0,149.0,167.0,147.5,117.5,131.0,94.0,89.5,89.0,97.5,40.5,89.5,61.0,56.0,47.0,87.0,88.0,52.0,30.5,116.0,24.5,136.5,167.5,159.5,161.5,82.0,39.0
111.0,40.5,129.5,80.5,306.5,236.0,104.5,395.5,243.0,703.0,330.0,301.0,268.5,198.0,192.0,1220.0,147.5,68.5,127.5,75.5,299.0,43.5,162.0,100.0,228.0,155.5,77.5,74.0,34.5,114.0,59.0,30.0,75.5,201.5,80.0,30.5,45.0,113.5,111.5,120.0,66.5,87.0,116.5,64.0,86.5,95.5,195.0,233.0,127.5,158.5,170.0,116.0,184.5,185.5,115.5,170.5,130.0,115.0,142.0,83.5,101.0,96.5,83.5,39.0,77.5,62.0,48.5,43.0,91.5,83.5,60.0,33.5,92.0,29.5,153.5,160.0,138.5,153.5,82.0,27.5
91.5,55.5,120.5,97.5,257.5,237.0,122.0,496.5,271.5,657.5,324.5,269.0,268.0,187.0,174.5,1289.0,138.5,86.0,100.0,93.5,283.5,50.0,222.5,99.5,179.5,190.0,85.5,49.5,40.5,76.5,66.0,42.0,62.5,294.0,73.0,30.0,55.5,117.5,117.0,131.0,59.5,87.0,119.0,69.0,109.5,94.0,184.0,245.5,128.0,143.0,139.5,135.5,181.0,176.0,125.5,168.5,112.5,121.5,122.5,114.5,85.0,80.0,90.0,30.5,84.0,67.0,49.5,47.5,85.5,74.0,53.5,33.5,106.0,28.0,145.0,206.0,147.0,163.0,88.5,32.0
103.5,45.5,122.5,92.0,283.0,246.5,118.0,526.5,276.5,658.5,311.5,324.5,264.5,217.0,160.0,1236.5,170.0,65.0,118.5,81.5,287.0,64.0,148.0,74.5,219.0,165.5,58.0,68.5,28.0,100.5,60.5,35.0,79.0,254.0,59.0,36.0,54.5,87.5,118.0,130.0,60.0,85.5,110.0,71.0,86.5,104.0,187.5,235.5,109.5,151.5,141.0,144.5,195.0,148.5,107.5,162.0,119.0,93.5,142.5,94.0,80.5,84.5,82.5,36.5,70.0,53.5,49.5,52.5,71.0,74.5,54.0,27.0,99.5,32.0,155.5,194.5,140.5,164.0,86.5,30.5
96.0,51.0,108.0,96.5,284.5,203.5,111.5,481.0,274.0,670.0,311.5,298.0,253.0,182.0,174.5,1094.0,150.0,57.0,106.0,83.5,261.5,44.5,195.5,90.5,222.5,152.5,78.5,56.0,34.5,107.5,61.5,43.0,68.5,208.5,52.0,26.5,43.5,105.0,129.5,138.5,66.5,91.0,126.0,64.5,95.5,76.0,176.5,234.0,100.0,171.0,144.5,134.5,165.0,157.5,110.0,179.0,114.5,122.5,96.0,103.0,77.5,82.0,113.5,29.0,62.5,36.5,54.0,58.5,75.0,76.0,47.5,32.5,95.0,29.5,125.5,168.0,130.0,155.0,71.5,27.5
102.5,38.5,110.5,82.0,274.0,209.5,112.0,480.0,258.5,633.5,375.0,285.5,275.0,198.5,195.5,1115.5,177.5,63.5,95.0,101.0,298.0,56.5,232.0,99.5,168.0,174.0,89.5,48.0,33.5,85.0,72.0,35.5,53.0,286.0,62.0,31.5,36.0,119.0,120.0,126.5,69.5,101.5,125.0,75.0,101.5,84.0,202.5,229.0,100.5,156.5,152.5,125.0,171.5,145.0,117.0,171.0,131.5,125.0,129.0,80.5,94.5,83.5,110.0,37.0,89.0,51.5,46.0,54.5,93.5,81.5,54.0,42.5,107.0,37.5,105.0,184.5,117.5,149.5,78.0,32.5
104.0,43.5,137.0,92.0,279.0,202.0,124.0,513.0,232.0,611.0,298.5,303.0,233.0,193.5,178.5,1125.0,167.0,87.5,131.5,89.0,261.5,62.0,155.5,71.0,218.5,169.5,68.5,73.5,22.5,103.0,49.5,42.0,84.0,261.0,81.0,28.5,51.5,100.0,140.0,137.5,52.0,98.5,110.0,72.5,81.5,77.5,192.5,222.5,108.0,157.5,140.5,123.0,204.0,164.5,118.5,168.5,137.0,108.0,126.0,94.5,102.0,89.0,94.5,29.0,106.5,69.0,60.5,53.5,94.0,74.5,42.0,34.5,104.5,41.5,121.0,170.0,123.0,138.5,78.0,35.5
103.5,53.0,124.5,98.5,273.0,230.5,135.0,415.0,269.0,691.0,331.5,320.0,230.0,189.0,190.5,1268.0,149.5,69.5,129.5,94.0,265.5,43.5,216.0,100.0,221.5,167.0,80.0,71.5,30.5,99.0,57.0,42.5,69.5,192.0,66.5,42.0,57.5,120.0,125.0,131.0,65.0,96.0,115.0,73.0,82.0,87.5,194.5,222.0,104.5,166.0,134.5,113.0,194.5,146.5,137.5,157.0,110.0,110.0,113.0,91.5,94.0,100.5,104.0,37.5,94.5,54.0,50.5,44.0,87.0,72.5,50.5,46.0,105.5,28.0,122.0,149.0,129.0,161.5,91.0,32.0
106.0,51.5,122.0,75.5,273.0,216.5,134.0,400.5,294.0,678.5,328.5,287.5,289.5,198.0,216.0,1296.0,156.5,66.0,123.0,96.5,298.0,49.5,221.5,95.5,189.0,182.5,110.5,53.5,42.5,91.0,70.0,32.0,51.0,285.5,67.0,34.0,60.0,149.5,115.0,124.0,52.5,100.0,111.0,82.0,83.5,82.0,188.5,231.0,120.0,157.5,148.5,123.5,167.5,205.0,146.0,149.5,144.5,125.0,115.0,99.0,107.0,104.5,76.0,30.0,91.0,50.0,51.5,34.0,94.5,82.5,56.0,54.0,124.0,44.5,131.5,182.5,129.5,162.5,72.5,28.0
102.5,48.5,129.0,90.0,293.0,233.5,142.5,520.0,258.5,667.5,307.0,352.0,260.0,213.5,193.0,1357.5,169.0,82.5,123.5,97.5,289.5,71.0,218.0,69.5,249.0,215.0,76.0,85.5,35.5,122.0,91.5,31.0,88.0,262.5,77.5,37.5,63.5,117.5,127.0,151.0,72.5,81.5,122.5,82.0,82.0,90.0,185.5,221.0,120.0,179.5,149.5,112.0,180.5,214.5,150.5,157.5,139.5,129.5,145.5,95.5,104.5,113.0,104.0,38.5,82.5,47.5,61.0,48.5,84.5,82.5,62.5,57.0,101.5,42.5,130.0,157.0,120.0,153.5,72.0,35.5
82.0,55.0,120.5,130.0,279.0,255.0,139.5,413.5,270.5,702.5,318.5,308.5,282.0,223.5,216.5,1507.0,185.0,69.5,134.0,110.5,325.5,58.5,183.0,114.5,216.0,170.0,117.0,79.0,43.5,113.5,100.0,41.0,80.5,200.5,103.0,31.0,61.0,141.0,97.0,134.0,74.5,84.0,106.5,67.0,88.5,111.5,191.5,236.0,130.5,171.5,151.0,122.5,184.5,213.5,149.5,172.5,104.5,122.5,120.0,91.5,114.5,107.5,112.0,38.0,89.5,69.0,66.5,54.5,82.5,83.0,59.5,33.5,121.5,50.0,127.0,163.0,114.5,179.5,79.5,31.0
103.5,49.0,144.5,124.5,274.5,282.0,134.5,440.0,306.0,716.5,333.5,355.0,292.0,245.0,223.5,1142.5,190.0,80.5,140.5,104.0,291.0,59.5,250.0,123.5,217.0,242.5,143.0,56.5,53.0,115.0,105.0,39.0,63.0,283.5,67.0,33.5,59.5,130.0,133.0,147.0,66.0,100.5,150.5,84.0,97.5,92.5,199.0,222.5,135.5,206.0,154.5,146.0,180.5,240.5,160.5,188.0,125.0,127.0,129.5,105.5,104.0,102.0,112.5,46.0,91.0,66.0,48.5,56.0,115.5,70.0,65.0,44.5,123.0,40.5,114.0,157.5,169.5,171.5,86.5,54.5
